"dj_id","name","country","soundcloud_url"
1070,"illum sphere",NULL,"http://www.soundcloud.com/illum-sphere"
9632,"kutmah",NULL,"http://www.soundcloud.com/kutmah-beats"
9674,"elijah and skilliam",NULL,"http://www.soundcloud.com/ElijahSkilliam"
18994,"blackdown","united kingdom",NULL
26099,"lhf","united kingdom",NULL
10337,"distance","united kingdom",NULL
11955,"spectrasoul",NULL,"http://www.soundcloud.com/spectrasoul"
14010,"ant tc1",NULL,"http://www.soundcloud.com/anttc1"
15749,"grooverider","united kingdom",NULL
15752,"dj hype","united kingdom",NULL
17155,"ltj bukem","united kingdom",NULL
20512,"dillinja","united kingdom",NULL
22243,"daniel avery",NULL,"http://www.soundcloud.com/danielavery"
1558,"tayo","united kingdom",NULL
6275,"groove armada","Britain (UK)","http://www.soundcloud.com/groove-armada-1"
16253,"kolsch","Denmark","http://www.soundcloud.com/kolsch"
20860,"jaymo & andy george",NULL,"http://www.soundcloud.com/jaymoandandygeorge"
21356,"finnebassen","Norway","http://www.soundcloud.com/finnebassen"
26377,"trancemicsoul","South Africa","http://www.soundcloud.com/trancemicsoul"
5364,"lenzman","Netherlands","http://www.soundcloud.com/lenzman"
7023,"dj marky","Brazil",NULL
8002,"my nu leng",NULL,"http://www.soundcloud.com/mynuleng"
18648,"chromatics","usa",NULL
25874,"foreign beggars","united kingdom",NULL
26067,"monki",NULL,"http://www.soundcloud.com/monki-1"
26322,"gotsome",NULL,"http://www.soundcloud.com/gotsome"
26378,"amy becker",NULL,"http://www.soundcloud.com/amybeckerdj"
5983,"d-bridge","united kingdom",NULL
11841,"calibre","ireland",NULL
12194,"banton","united kingdom",NULL
15573,"lsb","united kingdom",NULL
15738,"marcus intalex","united kingdom",NULL
17837,"netsky","belgium",NULL
20486,"teebee","Netherlands","http://www.soundcloud.com/Djteebee"
20493,"calyx",NULL,"http://www.soundcloud.com/calyx"
1235,"nymfo","Netherlands","http://www.soundcloud.com/nymfo"
5572,"alix perez","united kingdom",NULL
8209,"black sun empire","netherlands",NULL
15748,"high contrast","united kingdom",NULL
22742,"ed rush","united kingdom",NULL
